,player_id,first_name,last_name,is_powerforward,is_center,is_pointguard,is_shootingguard,is_smallforward,team_id,points_total,rebounds_total,assists_total,blocks_total,steals_total,fieldgoal_percentage,freethrow_percentage,threepointers_total,games_played,minutes_played,turnovers_total
18,201565,Derrick,Rose,False,False,True,False,False,1610612763,196,59,64,6,12,0.442,0.852,25,30,393,31
19,1628365,Markelle,Fultz,False,False,True,True,False,1610612753,950,254,388,30,95,0.5,0.786,30,66,2029,162
20,1630194,Paul,Reed,True,True,False,False,False,1610612755,453,337,58,66,60,0.568,0.701,3,70,1145,68
21,1629629,Cam,Reddish,True,False,False,True,True,1610612747,532,162,61,21,53,0.403,0.874,65,66,1254,64
22,1628964,Mo,Bamba,False,True,False,False,False,1610612755,296,212,34,42,14,0.5,0.684,34,56,720,29
23,1629640,Keldon,Johnson,True,False,False,False,True,1610612759,1274,339,189,18,49,0.46,0.753,134,71,2227,120
24,1629655,Daniel,Gafford,True,True,False,False,False,1610612764,826,471,91,120,37,0.713,0.728,2,74,1938,95
25,201569,Eric,Gordon,False,False,False,True,True,1610612756,773,134,172,20,36,0.456,0.804,119,68,1805,96
26,1627827,Dorian,Finney-Smith,True,False,False,False,True,1610612751,570,282,105,34,53,0.436,0.731,114,71,1907,63
27,201142,Kevin,Durant,True,False,False,False,True,1610612756,1810,510,357,74,50,0.524,0.886,122,67,2394,215
28,1627777,Georges,Niang,True,False,False,False,True,1610612739,552,174,72,15,23,0.433,0.857,126,72,1367,48
29,1628975,Jevon,Carter,False,False,True,True,False,1610612741,673,199,227,29,61,0.413,0.828,149,71,1911,80
30,1630526,Jeremiah,Robinson-Earl,True,True,False,False,False,1610612760,100,90,13,4,7,0.447,0.796,14,27,285,8
31,1628973,Jalen,Brunson,False,False,True,True,False,1610612752,1647,272,413,12,67,0.477,0.825,148,72,2474,143
32,1630586,Usman,Garuba,True,True,False,False,False,1610612760,60,85,17,10,12,0.475,0.604,8,25,260,12
33,203939,Dwight,Powell,False,True,False,False,False,1610612742,427,282,55,28,33,0.695,0.71,7,73,1148,47
34,1628404,Josh,Hart,False,False,False,True,True,1610612752,707,492,221,25,77,0.496,0.737,75,72,2085,104
35,1626167,Myles,Turner,True,True,False,False,False,1610612754,1108,528,92,164,37,0.532,0.782,100,68,2048,109
36,1626192,Pat,Connaughton,False,False,False,True,True,1610612749,568,274,90,14,49,0.418,0.711,131,65,1581,41
37,1631093,Jaden,Ivey,False,False,True,True,False,1610612765,1167,274,378,16,63,0.422,0.758,122,72,2262,231
38,1628969,Mikal,Bridges,False,False,False,True,True,1610612751,1837,333,251,52,79,0.482,0.881,194,76,2726,136
39,203496,Robert,Covington,True,False,False,False,True,1610612746,182,104,31,22,26,0.451,0.751,31,38,519,20
40,1628418,Thomas,Bryant,False,True,False,False,False,1610612748,468,269,40,26,14,0.582,0.761,24,67,966,38
41,1629667,Jalen,McDaniels,True,False,False,False,True,1610612761,511,257,100,31,56,0.444,0.81,60,70,1300,68
42,1631109,Mark,Williams,False,True,False,False,False,1610612766,825,549,43,91,58,0.634,0.69,2,70,1862,86
43,203991,Clint,Capela,False,True,False,False,False,1610612737,753,726,64,90,44,0.622,0.565,2,68,1768,53
44,1631101,Shaedon,Sharpe,True,False,False,True,True,1610612757,1180,274,157,25,54,0.477,0.74,148,75,2244,114
45,1629643,Chuma,Okeke,True,False,False,False,False,1610612753,180,135,36,14,27,0.378,0.804,30,44,605,22
46,1629611,Terance,Mann,False,False,True,True,True,1610612746,680,280,160,20,40,0.491,0.786,72,76,1798,70
47,1629060,Rui,Hachimura,True,False,False,False,True,1610612747,796,304,71,24,32,0.486,0.75,66,69,1690,63
48,1630692,Jordan,Goodwin,False,False,True,True,False,1610612756,386,160,160,19,49,0.434,0.788,44,63,1048,52
49,202331,Paul,George,True,False,False,True,True,1610612746,1495,372,312,27,91,0.451,0.865,176,63,2225,196
50,1627936,Alex,Caruso,False,False,True,True,False,1610612741,432,215,199,37,100,0.436,0.767,65,68,1668,78
51,201145,Jeff,Green,True,True,False,False,False,1610612745,213,113,36,9,11,0.527,0.765,17,41,573,26
52,202695,Kawhi,Leonard,True,False,False,True,True,1610612746,1391,360,225,29,79,0.499,0.866,116,56,1938,101
53,1628398,Kyle,Kuzma,True,False,False,False,True,1610612764,1411,493,245,44,42,0.438,0.735,173,69,2336,192
54,1629632,Coby,White,False,False,True,True,False,1610612741,826,217,230,12,46,0.424,0.887,142,72,1917,90
55,1627739,Kris,Dunn,False,False,True,True,False,1610612762,447,143,225,15,54,0.486,0.798,21,59,1033,75
56,1629638,Nickeil,Alexander-Walker,False,False,True,True,True,1610612750,516,149,138,23,42,0.403,0.703,77,62,1234,79
57,1628983,Shai,Gilgeous-Alexander,False,False,True,True,False,1610612760,2113,350,399,56,110,0.502,0.881,84,70,2556,197
58,201937,Ricky,Rubio,False,False,True,False,False,1610612739,270,98,156,6,33,0.365,0.839,34,42,718,52
59,203083,Andre,Drummond,False,True,False,False,False,1610612741,399,400,55,38,51,0.568,0.558,0,70,938,76
60,1631172,Ousmane,Dieng,True,False,False,False,True,1610612760,383,148,81,12,30,0.416,0.689,54,63,1094,51
61,1628470,Torrey,Craig,True,False,False,False,True,1610612741,417,312,75,41,37,0.46,0.667,61,71,1293,54
62,1630165,Killian,Hayes,False,False,True,True,False,1610612765,328,187,186,17,47,0.373,0.807,33,60,1115,81
63,1629647,Darius,Bazley,True,False,False,False,True,1610612751,167,103,24,19,13,0.453,0.649,15,38,425,20
64,1629652,Luguentz,Dort,False,False,False,True,True,1610612760,949,292,128,22,67,0.407,0.793,130,72,2162,93
65,1627752,Taurean,Prince,True,False,False,False,True,1610612747,526,170,84,20,36,0.453,0.801,85,69,1269,69
66,1630529,Herbert,Jones,True,False,False,True,True,1610612740,693,279,164,50,110,0.469,0.777,63,72,2160,93
67,1629627,Zion,Williamson,True,True,False,False,False,1610612740,1511,377,267,30,59,0.601,0.703,12,59,1975,166
68,1626168,Trey,Lyles,True,True,False,False,False,1610612758,498,285,55,32,23,0.446,0.81,63,70,1113,57
69,1629014,Anfernee,Simons,False,False,True,True,False,1610612757,1418,187,302,13,47,0.445,0.901,229,68,2223,133
70,204060,Joe,Ingles,True,False,False,False,True,1610612753,351,145,175,6,36,0.424,0.838,74,65,1248,64
71,1629639,Tyler,Herro,False,False,True,True,False,1610612748,1351,348,265,14,52,0.438,0.91,190,70,2370,154
72,203084,Harrison,Barnes,True,False,False,False,True,1610612758,1087,340,131,10,50,0.478,0.812,126,76,2378,83
73,1630537,Chris,Duarte,False,False,False,True,True,1610612758,509,179,96,9,39,0.42,0.839,71,65,1181,63
74,1629680,Matisse,Thybulle,False,False,False,True,True,1610612757,443,187,71,50,112,0.45,0.677,77,71,1780,41
75,1629614,Andrew,Nembhard,False,False,True,True,False,1610612754,665,187,309,14,66,0.439,0.775,81,72,1932,118
76,1629723,John,Konchar,False,False,False,True,True,1610612763,367,306,99,28,60,0.455,0.737,64,72,1353,38
77,201143,Al,Horford,True,True,False,False,False,1610612738,508,451,170,60,33,0.441,0.783,96,61,1715,50
78,1630573,Sam,Hauser,True,False,False,False,True,1610612738,509,205,73,22,30,0.451,0.789,138,74,1306,29
79,1630200,Tre,Jones,False,False,True,False,False,1610612759,733,226,415,11,77,0.467,0.82,34,70,1870,95
80,1629684,Grant,Williams,True,False,False,False,True,1610612742,643,311,109,38,38,0.457,0.784,117,73,2128,72
81,1628379,Luke,Kennard,False,False,False,True,True,1610612763,706,187,113,10,42,0.458,0.922,160,65,1616,57
82,1629630,Ja,Morant,False,False,True,False,False,1610612763,1299,321,373,15,54,0.464,0.743,80,51,1696,175
83,1629637,Jaxson,Hayes,True,True,False,False,False,1610612747,426,219,40,39,28,0.584,0.742,11,69,1075,46
84,1631222,Jake,LaRavia,True,False,False,False,True,1610612763,316,130,58,12,31,0.413,0.759,58,65,1072,43
85,1630178,Tyrese,Maxey,False,False,True,True,False,1610612755,1483,227,311,17,53,0.48,0.854,191,71,2412,99
86,1628960,Grayson,Allen,False,False,False,True,True,1610612749,676,214,132,16,54,0.437,0.871,141,73,1783,61
87,1630598,Aaron,Wiggins,False,False,False,True,True,1610612760,241,171,36,7,18,0.474,0.783,30,53,674,28
88,1626158,Richaun,Holmes,True,True,False,False,False,1610612742,453,257,45,43,18,0.636,0.8,5,67,1222,51
89,1630172,Patrick,Williams,True,False,False,False,True,1610612741,738,308,93,59,70,0.457,0.8,95,74,2121,89
90,1631117,Walker,Kessler,True,True,False,False,False,1610612762,817,713,79,184,29,0.714,0.523,6,73,2068,77
91,1630208,Nick,Richards,False,True,False,False,False,1610612766,498,357,39,70,16,0.646,0.719,0,71,1267,65
92,1629626,Bol,Bol,True,True,False,False,False,1610612756,124,79,14,20,5,0.576,0.821,7,33,308,25
93,202681,Kyrie,Irving,False,False,True,True,False,1610612742,1694,310,347,37,76,0.479,0.911,197,67,2458,135
94,1627826,Ivica,Zubac,False,True,False,False,False,1610612746,775,623,81,89,30,0.637,0.719,0,74,1971,103
95,1630173,Precious,Achiuwa,True,True,False,False,False,1610612761,435,264,43,27,23,0.469,0.652,25,66,1078,53
96,1630188,Jalen,Smith,True,True,False,False,False,1610612754,317,282,35,29,13,0.501,0.752,28,55,667,33
97,1629659,Talen,Horton-Tucker,False,False,True,True,True,1610612762,531,183,193,25,41,0.427,0.765,43,63,1205,98
98,1627749,Dejounte,Murray,False,False,True,True,False,1610612737,1470,421,455,18,110,0.458,0.802,121,74,2629,160
99,1630596,Evan,Mobley,True,True,False,False,False,1610612739,1245,680,206,126,57,0.54,0.674,26,75,2577,139
100,1626220,Royce,O'Neale,True,False,False,True,True,1610612751,507,303,193,35,56,0.418,0.733,110,75,1929,83
101,1630591,Jalen,Suggs,False,False,True,True,False,1610612753,602,188,182,25,76,0.404,0.75,66,64,1457,115
102,1630700,Dyson,Daniels,False,False,True,True,True,1610612740,304,195,167,14,55,0.404,0.629,34,64,1168,72
103,1629216,Gabe,Vincent,False,False,True,True,False,1610612747,670,159,212,9,65,0.408,0.811,118,71,1810,101
104,1629111,Jock,Landale,False,True,False,False,False,1610612745,345,199,54,22,13,0.499,0.76,25,70,800,45
105,1630171,Isaac,Okoro,False,False,False,True,True,1610612739,442,196,81,22,47,0.476,0.781,58,68,1381,39
106,203915,Spencer,Dinwiddie,False,False,True,True,False,1610612751,1142,261,443,21,54,0.432,0.796,146,71,2355,137
107,203897,Zach,LaVine,False,False,False,True,True,1610612741,1819,324,311,21,58,0.474,0.846,203,74,2636,195
108,202330,Gordon,Hayward,True,False,False,False,True,1610612766,881,256,219,15,49,0.465,0.821,82,63,1871,114
109,203924,Jerami,Grant,True,False,False,False,True,1610612757,1370,298,182,54,57,0.462,0.805,139,69,2362,120
110,1630175,Cole,Anthony,False,False,True,False,False,1610612753,812,226,246,23,36,0.438,0.863,93,68,1628,109
111,1626224,Cedi,Osman,False,False,False,True,True,1610612759,269,81,51,6,16,0.431,0.714,52,38,588,23
112,1626153,Delon,Wright,True,False,True,True,False,1610612764,431,239,223,19,98,0.47,0.842,52,66,1477,66
113,1630558,Davion,Mitchell,False,False,True,True,False,1610612758,495,116,183,14,40,0.424,0.737,70,74,1368,74
114,1628401,Derrick,White,False,False,True,True,False,1610612738,982,262,291,63,56,0.453,0.864,139,75,2238,98
115,1630557,Corey,Kispert,False,False,False,True,True,1610612764,874,210,87,14,33,0.49,0.912,179,74,2061,56
116,1630578,Alperen,Sengun,False,True,False,False,False,1610612745,981,612,250,71,69,0.519,0.703,26,73,2141,171
117,1631110,Jeremy,Sochan,True,False,True,False,False,1610612759,823,363,216,34,60,0.448,0.697,52,69,2003,136
118,1629656,Quentin,Grimes,False,False,False,True,True,1610612752,746,213,124,24,51,0.451,0.763,152,72,1973,63
119,203110,Draymond,Green,True,True,False,False,False,1610612744,529,467,423,50,70,0.502,0.7,34,64,2003,174
120,1629006,Josh,Okogie,False,False,False,True,True,1610612756,555,276,106,36,68,0.414,0.74,66,72,1650,69
121,1631099,Keegan,Murray,True,False,False,False,True,1610612758,1105,360,114,44,63,0.461,0.759,220,76,2418,68
122,1629670,Jordan,Nwora,True,False,False,False,True,1610612754,133,51,19,6,5,0.407,0.768,18,27,289,16
123,1630230,Naji,Marshall,False,False,False,True,True,1610612740,549,184,138,11,46,0.42,0.802,60,73,1426,80
124,203488,Mike,Muscala,False,True,False,False,False,1610612764,294,160,30,17,11,0.47,0.803,56,52,660,18
125,1628415,Dillon,Brooks,False,False,False,True,True,1610612745,1044,225,170,15,62,0.405,0.788,138,71,2122,106
126,1626145,Tyus,Jones,False,False,True,False,False,1610612764,976,219,512,9,90,0.435,0.807,147,72,2188,90
127,202685,Jonas,Valanciunas,False,True,False,False,False,1610612740,1016,736,139,51,30,0.556,0.804,34,72,1877,141
128,203926,Doug,McDermott,True,False,False,False,True,1610612759,375,100,54,6,13,0.467,0.716,61,49,766,38
129,1630228,Jonathan,Kuminga,True,True,False,False,True,1610612744,813,288,125,37,52,0.509,0.662,66,71,1693,110
130,1630538,Bones,Hyland,False,False,True,True,False,1610612746,700,163,188,19,46,0.406,0.813,121,62,1173,81
131,202711,Bojan,Bogdanovic,True,False,False,False,True,1610612765,1268,261,149,7,39,0.472,0.87,162,69,2190,147
132,201939,Stephen,Curry,False,False,True,False,False,1610612744,1929,365,394,19,67,0.474,0.914,324,68,2385,205
133,1630164,James,Wiseman,False,True,False,False,False,1610612765,695,392,41,49,13,0.547,0.688,7,65,1326,80
134,1630559,Austin,Reaves,False,False,False,True,True,1610612747,1106,244,288,26,51,0.505,0.88,123,72,2320,130
135,202691,Klay,Thompson,False,False,False,True,True,1610612744,1431,275,169,33,47,0.434,0.863,275,72,2350,118
136,203507,Giannis,Antetokounmpo,True,True,False,False,False,1610612749,1922,753,389,68,66,0.557,0.658,68,67,2209,232
137,1628997,Caleb,Martin,True,False,False,True,True,1610612748,748,339,113,31,74,0.464,0.781,88,72,2056,76
138,1627742,Brandon,Ingram,True,False,False,True,True,1610612740,1583,348,362,28,51,0.475,0.867,97,67,2304,194
139,1629027,Trae,Young,False,False,True,False,False,1610612737,1891,239,697,10,78,0.433,0.887,161,74,2602,289
140,1629011,Mitchell,Robinson,False,True,False,False,False,1610612752,543,624,50,124,65,0.679,0.483,0,69,1846,55
141,203994,Jusuf,Nurkic,False,True,False,False,False,1610612757,899,616,197,58,60,0.531,0.677,40,65,1823,144
142,1628370,Malik,Monk,False,False,False,True,True,1610612758,881,189,245,21,44,0.46,0.869,134,73,1611,119
143,1630191,Isaiah,Stewart,True,True,False,False,False,1610612765,710,516,79,49,24,0.479,0.733,73,70,1878,94
144,1629646,Charles,Bassey,True,True,False,False,False,1610612759,298,283,69,58,23,0.64,0.609,5,67,779,53
145,1629636,Darius,Garland,False,False,True,True,False,1610612739,1516,213,528,8,84,0.466,0.875,178,71,2540,211
146,1628380,Zach,Collins,True,True,False,False,False,1610612759,827,460,217,69,46,0.504,0.766,64,68,1776,146
147,202710,Jimmy,Butler,True,False,False,True,True,1610612748,1457,393,354,25,112,0.508,0.856,34,67,2284,119
148,202083,Wesley,Matthews,False,False,False,True,True,1610612737,118,67,20,5,12,0.381,0.818,23,36,488,11
149,1627783,Pascal,Siakam,True,True,False,False,False,1610612761,1618,527,381,39,70,0.472,0.765,94,72,2609,177
150,1629642,Nassir,Little,True,False,False,False,True,1610612757,444,211,63,29,33,0.426,0.777,67,60,1194,49
151,201144,Mike,Conley,False,False,True,False,False,1610612750,837,200,367,14,77,0.438,0.83,135,67,1983,105
152,203552,Seth,Curry,False,False,True,True,False,1610612742,581,113,110,6,31,0.477,0.898,100,66,1279,55
153,1626164,Devin,Booker,False,False,True,True,True,1610612756,1883,330,423,25,73,0.493,0.867,160,70,2500,213
154,1629726,Garrison,Mathews,False,False,False,True,True,1610612737,161,52,16,4,15,0.38,0.847,35,36,412,12
155,203954,Joel,Embiid,True,True,False,False,False,1610612755,2147,741,271,110,67,0.527,0.836,82,69,2399,216
156,1627747,Caris,LeVert,False,False,False,True,True,1610612739,856,242,242,20,61,0.434,0.719,108,67,1861,101
157,202696,Nikola,Vucevic,False,True,False,False,False,1610612741,1292,779,223,61,56,0.49,0.819,105,74,2451,130
158,1629675,Naz,Reid,False,True,False,False,False,1610612750,717,276,68,55,37,0.529,0.7,63,71,1261,83
159,203486,Mason,Plumlee,False,True,False,False,False,1610612746,545,565,167,45,39,0.668,0.602,0,74,1562,92
160,1630182,Josh,Green,False,False,False,True,True,1610612742,655,232,141,13,58,0.5,0.75,89,68,1886,91
161,1628449,Chris,Boucher,True,True,False,False,False,1610612761,529,381,27,54,33,0.5,0.811,40,68,1134,39
162,1630543,Isaiah,Jackson,True,True,False,False,False,1610612754,428,237,37,79,32,0.564,0.654,5,66,982,51
163,201950,Jrue,Holiday,False,False,True,True,False,1610612749,1193,330,450,30,91,0.474,0.818,148,70,2344,178
164,1628467,Maxi,Kleber,True,True,False,False,False,1610612742,445,362,79,60,27,0.454,0.72,72,61,1574,52
165,1628374,Lauri,Markkanen,True,False,False,False,True,1610612762,1605,549,125,43,47,0.486,0.873,199,70,2367,116
166,202704,Reggie,Jackson,False,False,True,True,False,1610612743,691,150,218,7,42,0.413,0.857,98,70,1483,95
167,1631094,Paolo,Banchero,True,False,False,False,True,1610612753,1545,526,286,44,67,0.443,0.734,89,73,2468,193
168,203081,Damian,Lillard,False,False,True,False,False,1610612757,2019,304,496,20,61,0.464,0.908,268,70,2533,205
169,203471,Dennis,Schroder,False,False,True,False,False,1610612761,999,192,347,11,65,0.424,0.833,103,72,2182,140
170,1627763,Malcolm,Brogdon,False,False,True,True,False,1610612738,884,240,255,17,38,0.462,0.859,104,66,1658,93
171,203903,Jordan,Clarkson,False,False,True,True,False,1610612762,1282,253,270,15,49,0.436,0.823,152,69,2112,175
172,1630583,Santi,Aldama,True,True,False,False,False,1610612763,591,342,82,42,34,0.455,0.753,70,74,1435,57
173,203925,Joe,Harris,False,False,False,True,True,1610612765,352,94,57,8,22,0.439,0.667,82,57,969,30
174,1630224,Jalen,Green,False,False,False,True,False,1610612745,1460,254,234,17,54,0.425,0.811,185,73,2467,160
175,203999,Nikola,Jokic,False,True,False,False,False,1610612743,1845,825,661,55,92,0.595,0.816,82,73,2493,257
176,1630217,Desmond,Bane,False,False,False,True,True,1610612763,1542,344,270,23,77,0.462,0.89,239,70,2252,153
177,203937,Kyle,Anderson,True,False,False,False,True,1610612750,643,372,288,49,80,0.494,0.73,47,71,1822,91
178,201567,Kevin,Love,True,True,False,False,False,1610612748,542,390,101,13,20,0.418,0.848,99,65,1118,65
179,1630533,Ziaire,Williams,False,False,False,True,True,1610612763,390,117,56,9,26,0.43,0.78,57,56,997,47
180,1630166,Deni,Avdija,True,False,False,False,True,1610612764,726,431,207,36,63,0.438,0.736,82,74,2092,119
181,1629622,Max,Strus,False,False,False,True,True,1610612739,854,252,140,15,37,0.42,0.874,189,74,2082,62
182,1629234,Drew,Eubanks,True,True,False,False,False,1610612756,433,394,73,67,26,0.62,0.674,5,67,1142,63
183,1628998,Cody,Martin,False,False,False,True,True,1610612766,451,205,128,22,63,0.437,0.683,55,62,1436,50
184,1629634,Brandon,Clarke,True,True,False,False,True,1610612763,140,99,18,10,8,0.642,0.698,1,16,258,12
185,1629028,Deandre,Ayton,False,True,False,False,False,1610612756,1264,692,119,67,47,0.595,0.726,13,72,2240,128
186,1628378,Donovan,Mitchell,False,False,True,True,False,1610612739,1891,303,331,25,106,0.47,0.854,230,71,2528,185
187,203967,Dario,Saric,True,True,False,False,False,1610612744,576,276,102,16,32,0.459,0.825,69,66,1198,77
188,203935,Marcus,Smart,False,False,True,True,False,1610612763,855,249,386,22,112,0.419,0.767,126,68,2204,161
189,203095,Evan,Fournier,False,False,False,True,True,1610612752,65,63,14,1,6,0.377,0.783,12,13,149,8
190,1630169,Tyrese,Haliburton,False,False,True,True,False,1610612754,1559,280,760,35,112,0.484,0.868,205,72,2499,202
191,203493,Reggie,Bullock,True,False,False,True,True,1610612759,345,200,59,12,33,0.423,0.743,91,59,1178,31
192,203078,Bradley,Beal,False,False,False,True,False,1610612756,1495,284,370,33,65,0.475,0.857,130,68,2328,203
193,1631223,David,Roddy,True,False,False,False,True,1610612763,508,167,60,18,34,0.403,0.609,62,70,1357,57
194,1626196,Josh,Richardson,False,False,False,True,True,1610612748,752,195,171,21,73,0.431,0.867,120,69,1875,88
195,1627832,Fred,VanVleet,False,False,True,True,False,1610612745,1365,277,456,35,105,0.394,0.888,232,70,2491,162
196,1629673,Jordan,Poole,False,False,True,True,False,1610612764,1877,234,367,25,59,0.431,0.845,239,75,2547,237
197,1629130,Duncan,Robinson,True,False,False,True,True,1610612748,481,111,70,7,25,0.397,0.891,106,60,1132,40
198,203484,Kentavious,Caldwell-Pope,False,False,False,True,True,1610612743,854,216,162,28,102,0.453,0.841,137,75,2321,81
199,203944,Julius,Randle,True,False,False,False,False,1610612752,1667,715,319,29,52,0.441,0.76,179,73,2592,215
200,1630180,Saddiq,Bey,True,False,False,False,True,1610612737,1063,339,134,16,67,0.427,0.852,165,75,2229,69
201,1630581,Josh,Giddey,False,False,True,True,True,1610612760,1190,533,457,28,62,0.472,0.724,81,73,2307,194
202,1629162,Jordan,McLaughlin,False,False,True,False,False,1610612750,161,80,122,4,30,0.378,0.825,28,42,560,28
203,203114,Khris,Middleton,True,False,False,False,True,1610612749,1153,293,317,14,70,0.45,0.888,131,64,2009,161
204,201935,James,Harden,False,False,True,True,False,1610612755,1267,375,620,34,75,0.428,0.87,156,65,2262,215
205,1630168,Onyeka,Okongwu,False,True,False,False,False,1610612737,694,491,74,101,50,0.638,0.787,2,72,1652,71
206,1630162,Anthony,Edwards,False,False,False,True,True,1610612750,1887,404,330,48,106,0.462,0.783,210,75,2658,234
207,1630552,Jalen,Johnson,True,True,False,False,True,1610612737,580,336,112,45,51,0.498,0.638,48,69,1498,66
208,203992,Bogdan,Bogdanovic,False,False,False,True,True,1610612737,845,213,168,19,58,0.443,0.821,158,61,1717,69
209,1628966,Keita,Bates-Diop,True,False,False,False,True,1610612756,559,251,88,19,45,0.485,0.788,53,69,1460,57
210,1628369,Jayson,Tatum,True,False,False,False,True,1610612738,2070,597,343,49,76,0.467,0.853,223,74,2724,207
211,1627734,Domantas,Sabonis,True,True,False,False,False,1610612758,1390,792,512,33,66,0.6,0.746,45,73,2523,214
212,202699,Tobias,Harris,True,False,False,False,True,1610612755,1103,422,200,38,57,0.488,0.857,113,71,2357,92
213,1631132,Christian,Koloko,False,True,False,False,False,1610612761,111,98,19,35,14,0.515,0.638,0,43,502,14
214,1630197,Aleksej,Pokusevski,True,True,False,False,True,1610612760,292,296,66,35,24,0.409,0.653,36,47,774,54
215,1628386,Jarrett,Allen,False,True,False,False,False,1610612739,931,673,102,89,48,0.654,0.718,0,68,2171,91
216,1631103,Malaki,Branham,False,False,True,True,True,1610612759,676,148,132,8,30,0.449,0.813,79,70,1512,74
217,1630174,Aaron,Nesmith,False,False,False,True,True,1610612754,383,139,45,16,28,0.427,0.833,59,50,910,40
218,203497,Rudy,Gobert,False,True,False,False,False,1610612750,975,800,78,112,52,0.683,0.666,0,70,2157,114
219,203076,Anthony,Davis,True,True,False,False,False,1610612747,1532,707,167,124,69,0.544,0.778,24,63,2167,132
220,101108,Chris,Paul,False,False,True,False,False,1610612744,741,251,467,17,80,0.441,0.854,92,64,1731,111
221,1629002,Chimezie,Metu,True,True,False,False,False,1610612756,167,107,22,12,12,0.541,0.76,10,38,384,17
222,1629029,Luka,Doncic,False,False,True,True,False,1610612742,2134,590,553,35,86,0.493,0.748,210,69,2470,247
223,1629021,Moritz,Wagner,True,True,False,False,False,1610612753,555,241,81,13,29,0.508,0.833,53,59,978,62
224,201988,Patty,Mills,False,False,True,True,False,1610612737,106,49,22,2,6,0.415,0.872,24,24,253,11
225,1630245,Ayo,Dosunmu,False,False,True,True,False,1610612741,583,206,181,21,53,0.483,0.796,56,72,1648,82
226,1628389,Bam,Adebayo,True,True,False,False,False,1610612748,1436,672,253,64,84,0.528,0.787,0,73,2480,181
227,1630560,Cam,Thomas,False,False,False,True,True,1610612751,661,116,86,7,27,0.447,0.853,61,60,1105,66
228,201152,Thaddeus,Young,True,True,False,False,False,1610612761,82,66,26,2,15,0.518,0.607,6,24,222,14
229,203473,Dewayne,Dedmon,False,True,False,False,False,1610612755,71,66,7,7,7,0.616,0.736,0,27,231,11
230,1630170,Devin,Vassell,False,False,False,True,True,1610612759,1110,268,226,33,79,0.429,0.803,172,69,2076,81
231,1626166,Cameron,Payne,False,False,True,True,False,1610612759,512,134,214,13,33,0.417,0.836,65,70,1088,81
232,1627750,Jamal,Murray,False,False,True,True,False,1610612743,1562,290,438,22,71,0.464,0.843,204,72,2459,167
233,203200,Justin,Holiday,False,False,False,True,True,1610612743,382,112,70,20,31,0.399,0.741,87,67,1148,34
234,203109,Jae,Crowder,True,False,False,False,True,1610612749,521,212,84,23,61,0.435,0.814,103,69,1556,37
235,1630579,Jericho,Sims,True,True,False,False,False,1610612752,56,126,8,10,4,0.743,0.526,0,26,262,10
236,1630167,Obi,Toppin,True,False,False,False,False,1610612754,826,292,89,31,38,0.477,0.799,101,71,1716,67
237,201976,Patrick,Beverley,False,False,True,True,False,1610612755,409,232,186,34,57,0.404,0.725,75,64,1498,61
238,1631106,Tari,Eason,True,False,False,False,True,1610612745,656,436,83,44,81,0.441,0.736,51,75,1559,90
